Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Afghanistan,AFG,..,19.32279761,35.40663376,36.74800414,38.08948507,39.43107653,40.77277853,42.11459106,43.45651414,44.79670034,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Albania,ALB,..,84.15571897,94.67889625,95.51766855,96.3576566,97.19886042,98.04128,98.88491533,99.20259083,99.28127951,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Algeria,DZA,..,73.6282142,77.89948063,78.12603047,78.35152668,78.57596928,78.79935824,79.02169359,79.24297531,79.46320342,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Andorra,AND,..,100,100,100,100,100,100,100,100,100,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Angola,AGO,..,7.531021585,19.53823978,20.46187195,21.38550412,22.30913629,23.23276846,24.15640063,24.15640063,24.15640063,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Argentina,ARG,..,68.71759719,76.77439426,76.77439426,76.77439426,76.77439426,..,..,..,..,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Armenia,ARM,..,77.18553243,81.47130982,81.80577122,82.14091637,82.47674526,82.8132579,83.15045428,83.31172992,83.47300557,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Australia,AUS,..,..,..,..,..,..,..,..,..,..,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Austria,AUT,..,99.99994848,100,100,100,100,100,100,100,100,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Azerbaijan,AZE,..,51.00841613,89.92365021,92.82611207,95.72857394,95.72857394,95.72857394,95.72857394,95.72857394,..,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Bahrain,BHR,..,..,..,..,..,..,..,..,..,..,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Bangladesh,BGD,..,18.41910771,40.92201562,42.86451471,44.83088639,46.82113066,48.83524753,50.87323698,52.93509903,55.02083367,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Belarus,BLR,..,95.69145819,96.49659432,96.57713761,96.58051413,96.58389065,96.58726717,96.59064369,96.59402022,96.59739674,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Belgium,BEL,..,99.48314149,99.48625236,99.48649166,99.48673096,99.48697026,99.48720956,99.48744886,99.48768815,99.48792745,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Belize,BLZ,..,79.95333258,82.88485055,83.04102469,83.19550538,83.34829262,83.4993864,83.64878674,83.64878674,83.64878674,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Benin,BEN,..,2.571010479,5.786393592,6.082306213,6.385158185,6.694949508,7.011680182,7.335350208,7.665959585,8.003508313,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Bhutan,BTN,..,38.49789432,62.66088591,64.63538732,66.6066371,68.57463526,70.5393818,72.50087672,74.45912001,76.41411168,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Bolivia,BOL,..,14.01781104,31.67696825,33.34591715,35.04646205,36.77860295,38.54233985,40.33767275,42.16460166,44.02312657,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Bosnia and Herzegovina,BIH,..,92.5820738,92.16524976,92.13910087,92.13910087,92.13910087,92.13910087,92.13910087,..,..,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Botswana,BWA,..,32.73297766,46.52739452,47.64540929,48.77155346,49.68465408,50.59775471,51.51085534,52.42395597,52.42395597,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,Brazil,BRA,..,36.51694227,53.63407199,54.95546517,56.27752849,57.60026193,58.92366551,60.24773921,61.57248304,62.897897,..,..
"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
